-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:18:13-78
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:16:9-18:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:18:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:23:9-26:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:48:9-52:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:48:9-52:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:15:9-18:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:15:9-18:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:25:13-122
	android:theme
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:26:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:24:13-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:27:5-43:15
MERGED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:16:5-34:15
MERGED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:16:5-34:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:15:5-33:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:15:5-33:15
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:14:5-16:15
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:14:5-16:15
MERGED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:11:5-19:15
MERGED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:11:5-19:15
intent
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:30:9-36:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:31:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:31:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:33:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:33:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:35:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:35:19-41
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:61:13-64
activity#com.tapjoy.TJAdUnitActivity
ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:20:9-24:86
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:12:9-16:86
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:12:9-16:86
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:18:9-22:86
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:18:9-22:86
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:15:9-19:86
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:15:9-19:86
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:21:13-55
activity#com.tapjoy.TJContentActivity
ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:25:9-29:75
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:17:9-21:75
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:17:9-21:75
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:29:9-33:75
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:29:9-33:75
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:20:9-24:75
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:20:9-24:75
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:27:13-74
	android:theme
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:26:13-56
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e19b9740ab2f036ded2fe4f4577d09fc\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:16:5-68
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:16:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e19b9740ab2f036ded2fe4f4577d09fc\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:22-65
activity#com.my.target.common.MyTargetActivity
ADDED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:15:9-17:125
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:21:9-23:125
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:21:9-23:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:15:9-17:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:15:9-17:125
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:16:13-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
